rating,length
5.857503615798026,238.73336099561345
5.034264831764626,240.96909270366072
4.811718037261626,238.8044594231421
6.363089747109726,239.84252640506827
5.056706593828686,238.98919131591447
5.165165852209099,238.50443742147982
5.841596739275629,241.17436619482066
5.239674427022292,241.95627368412798
4.934240760881086,236.72811023038196
5.028218831503968,239.0997470740088
6.0625858666760495,237.8104501481274
4.938770237252737,240.06431749956116
5.9288119426317945,238.95586742804647
5.621875996473711,241.2777854494774
7.531008219850014,244.2817431764982
5.779646632084006,240.60208675715398
4.724168714978457,238.7320899275482
5.682306028514178,236.62499599852018
5.2527241504999385,242.1201084054308
5.2091869319818,239.86330189130086
5.48107868082026,237.26095409221196
5.815624023410716,236.83442671929646
4.480306973746467,237.12051700466205
5.392587427740898,237.21533809359892
5.050508218773897,236.4426094068568
6.412651151279328,240.97411807530915
6.240446414189688,238.28570090872583
7.025856094353943,243.02156506768173
5.182006303662197,236.8595923513335
7.334616143756355,243.56679680373807
6.453543839924926,240.51165706687797
6.551684737549243,241.10404541239785
6.084621471965594,242.93650350274402
6.747949999395008,236.7829555416768
5.551070627813429,235.04908840975085
7.214016857950421,244.03540118289388
5.591195686241258,238.82331793641512
6.1320030331327775,237.48673605527773
4.6629144349049305,234.7502932755239
6.266352874112131,239.0445412850931
5.085331192205703,234.5587300897828
7.042838997821486,243.74599148882888
7.776305798905062,246.87354885374663
6.932327497086204,240.04554364463786
5.5502436851139665,240.42299780141553
5.0385695424289825,237.6830843895901
4.823562353747516,239.43989044376735
6.394617705703496,243.04525524903414
7.514159073014288,239.92488661942744
7.298385067301397,242.23099494259645
6.1640187961508754,237.38186006927498
5.926940097706079,238.33488111345372
4.472990784843466,237.6950320220189
6.03740433314936,237.14398041495716
5.775880257171631,240.97042203883498
5.458235551878321,240.00553404828966
4.569711236071182,238.53636156246415
6.847718732840454,241.3220375768928
4.999882723767188,238.36072536312116
5.709276819235585,242.12829269036814
6.187611702293543,242.5749280977553
4.481169666123156,238.38121568004715
6.475896519326405,241.71510338342225
6.086886362019543,246.62238512214262
6.416887970323933,237.19721919068127
6.622649000441802,241.75080047648308
5.294888735238721,237.79866894275818
5.402293362557391,239.7807135828895
6.744691071354939,237.62878043000873
5.834720200616169,236.60428135664236
4.878403238093596,237.01685858454854
6.6131540233121155,238.41290262492046
5.377417153919078,242.69158819232885
5.7657176571058,242.19223157291793
6.153317440715565,238.66192651439113
5.456366373783195,237.30940829978502
5.300385160294459,243.3875452942533
7.0547108832652405,244.00691433799815
3.776684936727041,234.305116744667
7.598680873891775,243.3192121911122
5.433299927483509,239.99343302543167
3.5214848064071305,233.7711858340644
5.411416420429638,237.36617833535985
6.847198133592419,244.6546742905082
8.072203032381053,243.8660655347993
5.5404680787213545,242.24730120679018
5.217915286258969,241.27596889700447
5.636134808434806,239.09994518559216
5.610166033623114,240.94113213778826
6.952339342374722,237.0444047399802
5.836297092711267,234.93259081496828
4.622215230997991,238.74930676692176
7.904050169504313,245.75268918076202
6.388200523691547,238.19282234718455
7.315528041722361,241.75286798663072
8.557687553985332,244.359128255592
7.42504324855092,244.44751042215867
7.008949140565723,241.91761785645357
6.441644700047753,239.04844928322524
5.133196244681028,235.17135151614679
5.077525154412358,237.63283382464908
5.0377368548671795,237.35451819879287
3.63591567132859,239.20850521786898
5.9191581595122145,239.67237909356055
4.93178611995208,240.25497029334338
6.194473624760567,242.80836684527492
4.155936346548731,241.37845688397022
5.41739448650987,237.00996232303783
4.025276267759039,233.14072974749845
6.302244139192974,237.91698654408572
5.736033575727911,239.92328474255282
5.220083103489764,237.83853571048684
5.1918435772933424,240.3371280767766
6.18287346760346,237.91838063627776
7.103149420604648,244.00002430265042
5.0427462140602,238.99149189490808
5.338716008099965,240.9953160145671
6.267359552417849,245.53864038775666
6.684836978965121,240.14776364744472
6.015578624165514,236.40327298360492
6.302986183743826,240.37468991158272
5.499263767902891,238.1541533969648
6.442428607011495,239.8162440400277
5.853978378515318,239.4361977825684
8.0058747763915,243.48749972834466
6.914021381590783,241.3550301454882
5.994241822198155,244.8592624563382
4.827444155419974,241.2456920694828
7.573288799762159,240.33775527774074
7.948143583492536,244.9085945666487
7.313418724871665,241.37216499860244
5.199104353019889,240.93498510563566
